1642904902.352762 client started (8175): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1642904902.352893 on Darwin 21.2.0 Darwin Kernel Version 21.2.0: Sun Nov 28 20:29:10 PST 2021; root:xnu-8019.61.5~1/RELEASE_ARM64_T8101
1642904902.352946 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.2
1642904902.357433 sending message 112 to peer 0x140048000 (8 bytes)
1642904902.357445 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.357459 sending message 112 to peer 0x140048000 (7 bytes)
1642904902.357471 sending message 112 to peer 0x140048000 (7 bytes)
1642904902.357485 sending message 112 to peer 0x140048000 (9 bytes)
1642904902.357497 sending message 112 to peer 0x140048000 (9 bytes)
1642904902.357511 sending message 112 to peer 0x140048000 (15 bytes)
1642904902.357524 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.357538 sending message 112 to peer 0x140048000 (12 bytes)
1642904902.357551 sending message 112 to peer 0x140048000 (8 bytes)
1642904902.357566 sending message 112 to peer 0x140048000 (14 bytes)
1642904902.357579 sending message 112 to peer 0x140048000 (11 bytes)
1642904902.357593 sending message 112 to peer 0x140048000 (9 bytes)
1642904902.357606 sending message 112 to peer 0x140048000 (10 bytes)
1642904902.357638 sending message 112 to peer 0x140048000 (10 bytes)
1642904902.357647 sending message 112 to peer 0x140048000 (10 bytes)
1642904902.357655 sending message 112 to peer 0x140048000 (10 bytes)
1642904902.357665 sending message 112 to peer 0x140048000 (11 bytes)
1642904902.357672 sending message 112 to peer 0x140048000 (12 bytes)
1642904902.357678 sending message 112 to peer 0x140048000 (12 bytes)
1642904902.357684 sending message 112 to peer 0x140048000 (12 bytes)
1642904902.357694 sending message 112 to peer 0x140048000 (12 bytes)
1642904902.357703 sending message 112 to peer 0x140048000 (12 bytes)
1642904902.357712 sending message 112 to peer 0x140048000 (11 bytes)
1642904902.357724 sending message 112 to peer 0x140048000 (11 bytes)
1642904902.357733 sending message 112 to peer 0x140048000 (12 bytes)
1642904902.357744 sending message 112 to peer 0x140048000 (12 bytes)
1642904902.357751 sending message 112 to peer 0x140048000 (12 bytes)
1642904902.357761 sending message 112 to peer 0x140048000 (12 bytes)
1642904902.357769 sending message 112 to peer 0x140048000 (12 bytes)
1642904902.357778 sending message 112 to peer 0x140048000 (9 bytes)
1642904902.357788 sending message 112 to peer 0x140048000 (12 bytes)
1642904902.357796 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.357806 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.357814 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.357821 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.357827 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.357833 sending message 112 to peer 0x140048000 (8 bytes)
1642904902.357839 sending message 112 to peer 0x140048000 (11 bytes)
1642904902.357847 sending message 112 to peer 0x140048000 (11 bytes)
1642904902.357854 sending message 112 to peer 0x140048000 (11 bytes)
1642904902.357864 sending message 112 to peer 0x140048000 (12 bytes)
1642904902.357874 sending message 112 to peer 0x140048000 (12 bytes)
1642904902.357882 sending message 112 to peer 0x140048000 (12 bytes)
1642904902.357890 sending message 112 to peer 0x140048000 (12 bytes)
1642904902.357899 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.357907 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.357915 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.357924 sending message 112 to peer 0x140048000 (8 bytes)
1642904902.357931 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.357937 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.357949 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.357960 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.357969 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.357980 sending message 112 to peer 0x140048000 (12 bytes)
1642904902.357991 sending message 112 to peer 0x140048000 (12 bytes)
1642904902.358001 sending message 112 to peer 0x140048000 (12 bytes)
1642904902.358011 sending message 112 to peer 0x140048000 (12 bytes)
1642904902.358021 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.358031 sending message 112 to peer 0x140048000 (8 bytes)
1642904902.358040 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.358049 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.358055 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.358061 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.358070 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.358081 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.358090 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.358099 sending message 112 to peer 0x140048000 (12 bytes)
1642904902.358111 sending message 112 to peer 0x140048000 (12 bytes)
1642904902.358119 sending message 112 to peer 0x140048000 (12 bytes)
1642904902.358127 sending message 112 to peer 0x140048000 (8 bytes)
1642904902.358135 sending message 112 to peer 0x140048000 (12 bytes)
1642904902.358144 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.358170 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.358181 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.358192 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.358203 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.358212 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.358221 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.358230 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.358247 sending message 112 to peer 0x140048000 (12 bytes)
1642904902.358255 sending message 112 to peer 0x140048000 (10 bytes)
1642904902.358261 sending message 112 to peer 0x140048000 (12 bytes)
1642904902.358270 sending message 112 to peer 0x140048000 (12 bytes)
1642904902.358280 sending message 112 to peer 0x140048000 (12 bytes)
1642904902.358289 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.358300 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.358309 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.358320 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.358329 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.358338 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.358346 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.358356 sending message 112 to peer 0x140048000 (10 bytes)
1642904902.358364 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.358372 sending message 112 to peer 0x140048000 (12 bytes)
1642904902.358380 sending message 112 to peer 0x140048000 (12 bytes)
1642904902.358388 sending message 112 to peer 0x140048000 (12 bytes)
1642904902.358396 sending message 112 to peer 0x140048000 (10 bytes)
1642904902.358404 sending message 112 to peer 0x140048000 (10 bytes)
1642904902.358412 sending message 112 to peer 0x140048000 (10 bytes)
1642904902.358421 sending message 112 to peer 0x140048000 (12 bytes)
1642904902.358428 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.358437 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.358443 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.358453 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.358460 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.358468 sending message 112 to peer 0x140048000 (10 bytes)
1642904902.358476 sending message 112 to peer 0x140048000 (11 bytes)
1642904902.358485 sending message 112 to peer 0x140048000 (12 bytes)
1642904902.358493 sending message 112 to peer 0x140048000 (12 bytes)
1642904902.358503 sending message 112 to peer 0x140048000 (12 bytes)
1642904902.358512 sending message 112 to peer 0x140048000 (12 bytes)
1642904902.358528 sending message 112 to peer 0x140048000 (12 bytes)
1642904902.358537 sending message 112 to peer 0x140048000 (11 bytes)
1642904902.358547 sending message 112 to peer 0x140048000 (12 bytes)
1642904902.358558 sending message 112 to peer 0x140048000 (12 bytes)
1642904902.358567 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.358575 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.358584 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.358594 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.358605 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.358615 sending message 112 to peer 0x140048000 (10 bytes)
1642904902.358625 sending message 112 to peer 0x140048000 (9 bytes)
1642904902.358635 sending message 112 to peer 0x140048000 (12 bytes)
1642904902.358652 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.358658 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.358666 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.358676 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.358690 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.358701 sending message 112 to peer 0x140048000 (9 bytes)
1642904902.358709 sending message 112 to peer 0x140048000 (12 bytes)
1642904902.358717 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.358730 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.358762 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.358770 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.358778 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.358787 sending message 112 to peer 0x140048000 (11 bytes)
1642904902.358795 sending message 112 to peer 0x140048000 (12 bytes)
1642904902.358803 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.358813 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.358821 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.358830 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.358836 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.358845 sending message 112 to peer 0x140048000 (11 bytes)
1642904902.358856 sending message 112 to peer 0x140048000 (12 bytes)
1642904902.358867 sending message 112 to peer 0x140048000 (12 bytes)
1642904902.358877 sending message 112 to peer 0x140048000 (12 bytes)
1642904902.358887 sending message 112 to peer 0x140048000 (12 bytes)
1642904902.358894 sending message 112 to peer 0x140048000 (12 bytes)
1642904902.358902 sending message 112 to peer 0x140048000 (21 bytes)
1642904902.358910 sending message 112 to peer 0x140048000 (12 bytes)
1642904902.358918 sending message 112 to peer 0x140048000 (9 bytes)
1642904902.358928 sending message 112 to peer 0x140048000 (6 bytes)
1642904902.358938 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.358946 sending message 112 to peer 0x140048000 (10 bytes)
1642904902.358954 sending message 112 to peer 0x140048000 (24 bytes)
1642904902.358962 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.358970 sending message 112 to peer 0x140048000 (9 bytes)
1642904902.358980 sending message 112 to peer 0x140048000 (70 bytes)
1642904902.358989 sending message 112 to peer 0x140048000 (69 bytes)
1642904902.358997 sending message 112 to peer 0x140048000 (12 bytes)
1642904902.359005 sending message 112 to peer 0x140048000 (10 bytes)
1642904902.359013 sending message 112 to peer 0x140048000 (10 bytes)
1642904902.359020 sending message 112 to peer 0x140048000 (24 bytes)
1642904902.359029 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.359040 sending message 112 to peer 0x140048000 (10 bytes)
1642904902.359050 sending message 112 to peer 0x140048000 (10 bytes)
1642904902.359060 sending message 112 to peer 0x140048000 (10 bytes)
1642904902.359069 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.359084 sending message 112 to peer 0x140048000 (15 bytes)
1642904902.359092 sending message 112 to peer 0x140048000 (5 bytes)
1642904902.359105 sending message 104 to peer 0x140048000 (0 bytes)
1642904902.359117 sending message 110 to peer 0x140048000 (0 bytes)
1642904902.359125 sending message 107 to peer 0x140048000 (4 bytes)
1642904902.359134 sending message 105 to peer 0x140048000 (60 bytes)
1642904902.359143 sending message 105 to peer 0x140048000 (66 bytes)
1642904902.359152 sending message 105 to peer 0x140048000 (27 bytes)
1642904902.359161 sending message 105 to peer 0x140048000 (15 bytes)
1642904902.359170 sending message 105 to peer 0x140048000 (28 bytes)
1642904902.359179 sending message 105 to peer 0x140048000 (14 bytes)
1642904902.359189 sending message 105 to peer 0x140048000 (17 bytes)
1642904902.359205 sending message 105 to peer 0x140048000 (35 bytes)
1642904902.359215 sending message 105 to peer 0x140048000 (15 bytes)
1642904902.359231 sending message 105 to peer 0x140048000 (43 bytes)
1642904902.359240 sending message 105 to peer 0x140048000 (28 bytes)
1642904902.359259 sending message 105 to peer 0x140048000 (23 bytes)
1642904902.359266 sending message 105 to peer 0x140048000 (87 bytes)
1642904902.359278 sending message 105 to peer 0x140048000 (19 bytes)
1642904902.359285 sending message 105 to peer 0x140048000 (20 bytes)
1642904902.359294 sending message 105 to peer 0x140048000 (22 bytes)
1642904902.359303 sending message 105 to peer 0x140048000 (20 bytes)
1642904902.359311 sending message 105 to peer 0x140048000 (27 bytes)
1642904902.359345 sending message 105 to peer 0x140048000 (57 bytes)
1642904902.359355 sending message 105 to peer 0x140048000 (20 bytes)
1642904902.359365 sending message 105 to peer 0x140048000 (19 bytes)
1642904902.359374 sending message 105 to peer 0x140048000 (23 bytes)
1642904902.359382 sending message 105 to peer 0x140048000 (61 bytes)
1642904902.359392 sending message 105 to peer 0x140048000 (33 bytes)
1642904902.359402 sending message 105 to peer 0x140048000 (8 bytes)
1642904902.359410 sending message 105 to peer 0x140048000 (43 bytes)
1642904902.359418 sending message 105 to peer 0x140048000 (30 bytes)
1642904902.359427 sending message 105 to peer 0x140048000 (37 bytes)
1642904902.359435 sending message 105 to peer 0x140048000 (34 bytes)
1642904902.359443 sending message 105 to peer 0x140048000 (34 bytes)
1642904902.359451 sending message 105 to peer 0x140048000 (35 bytes)
1642904902.359459 sending message 105 to peer 0x140048000 (25 bytes)
1642904902.359472 sending message 106 to peer 0x140048000 (0 bytes)
1642904902.359491 sending message 200 to peer 0x140048000 (4 bytes)
1642904902.359500 client loop enter
1642904902.359609 client_signal: Child exited: 20
1642904902.424206 peer 0x140048000 message 207
1642904902.424217 sending message 208 to peer 0x140048000 (0 bytes)
1642904902.429098 peer 0x140048000 message 203
1642904902.429104 sending message 205 to peer 0x140048000 (0 bytes)
1642904902.429214 peer 0x140048000 message 204
1642904902.429217 client loop exit
